stopOrGo,arrowDirection,practiceTrials.thisRepN,practiceTrials.thisTrialN,practiceTrials.thisN,practiceTrials.thisIndex,mainBlocks.thisRepN,mainBlocks.thisTrialN,mainBlocks.thisN,mainBlocks.thisIndex,trialsBlock.thisRepN,trialsBlock.thisTrialN,trialsBlock.thisN,trialsBlock.thisIndex,thisRow.t,notes,PracticeFix_onset_coreTime,PracticeFix_onset_datetime,PracticeTrial_onset_coreTime,PracticeTrial_onset_datetime,PracticeFuel_onset_coreTime,PracticeFuel_onset_datetime,PracticeITI_onset_coreTime,PracticeITI_onset_datetime,arrowDir,SSD_used,response,rt,correct,Block1_Fix_onset_coreTime,Block1_Fix_onset_datetime,Block1_Trial_onset_coreTime,Block1_Trial_onset_datetime,Block1_ITI_onset_coreTime,Block1_ITI_onset_datetime,Block1_Fuel_onset_coreTime,Block1_Fuel_onset_datetime,Block2_Fix_onset_coreTime,Block2_Fix_onset_datetime,Block2_Trial_onset_coreTime,Block2_Trial_onset_datetime,Block2_ITI_onset_coreTime,Block2_ITI_onset_datetime,Block2_Fuel_onset_coreTime,Block2_Fuel_onset_datetime,Block3_Fix_onset_coreTime,Block3_Fix_onset_datetime,Block3_Trial_onset_coreTime,Block3_Trial_onset_datetime,Block3_ITI_onset_coreTime,Block3_ITI_onset_datetime,Block3_Fuel_onset_coreTime,Block3_Fuel_onset_datetime,participant,session,doPractice,
stop,left,0,0,0,6,,,,,,,,,,,14.356928599998355,2025-03-11_14:03:25.949498,17.26201079999737,2025-03-11_14:03:28.855225,17.488326199993026,2025-03-11_14:03:29.081239,18.554802899991046,2025-03-11_14:03:30.148050,left,0.15000000000000002,None,None,False,,,,,,,,,,,,,,,,,,,,,,,,,neda,001,True,
go,right,0,1,1,3,,,,,,,,,,,19.330139199999394,2025-03-11_14:03:30.922967,22.242594999988796,2025-03-11_14:03:33.835155,,,22.87165919999825,2025-03-11_14:03:34.464383,right,0,right,0.5906002999981865,True,,,,,,,,,,,,,,,,,,,,,,,,,neda,001,True,
go,left,0,2,2,4,,,,,,,,,,,23.821172700001625,2025-03-11_14:03:35.414413,26.717091699989396,2025-03-11_14:03:38.310168,,,27.22166159999324,2025-03-11_14:03:38.814271,left,0,left,0.45934780000243336,True,,,,,,,,,,,,,,,,,,,,,,,,,neda,001,True,
go,left,0,3,3,2,,,,,,,,,,,27.81419819999428,2025-03-11_14:03:39.407289,30.737255899992306,2025-03-11_14:03:42.330390,,,31.321630199992796,2025-03-11_14:03:42.914227,left,0,left,0.5516290000086883,True,,,,,,,,,,,,,,,,,,,,,,,,,neda,001,True,
go,left,0,4,4,0,,,,,,,,,,,32.24105359999521,2025-03-11_14:03:43.834235,35.09652520000236,2025-03-11_14:03:46.689875,,,35.738365299999714,2025-03-11_14:03:47.331429,left,0,left,0.6080210000072839,True,,,,,,,,,,,,,,,,,,,,,,,,,neda,001,True,
stop,right,0,5,5,7,,,,,,,,,,,36.2473028999957,2025-03-11_14:03:47.840460,38.268029899991234,2025-03-11_14:03:49.861130,38.43849559999944,2025-03-11_14:03:50.031034,38.85495059999812,2025-03-11_14:03:50.447920,right,0.10000000000000002,right,0.5486185000045225,False,,,,,,,,,,,,,,,,,,,,,,,,,neda,001,True,
go,right,0,6,6,1,,,,,,,,,,,39.59536219999427,2025-03-11_14:03:51.188507,42.085542799992254,2025-03-11_14:03:53.678826,,,42.77147939999122,2025-03-11_14:03:54.364185,right,0,right,0.6515710000094259,True,,,,,,,,,,,,,,,,,,,,,,,,,neda,001,True,
go,right,0,7,7,5,,,,,,,,,,,43.56505359998846,2025-03-11_14:03:55.157569,46.558233999996446,2025-03-11_14:03:58.150872,,,47.071733799995854,2025-03-11_14:03:58.664963,right,0,right,0.4828723000100581,True,,,,,,,,,,,,,,,,,,,,,,,,,neda,001,True,
go,left,1,0,8,0,,,,,,,,,,,47.91113269999914,2025-03-11_14:03:59.504099,50.549887699991814,2025-03-11_14:04:02.143087,,,51.12149389999104,2025-03-11_14:04:02.714827,left,0,left,0.5319075000006706,True,,,,,,,,,,,,,,,,,,,,,,,,,neda,001,True,
go,left,1,1,9,2,,,,,,,,,,,51.955462400001124,2025-03-11_14:04:03.548673,54.52090859999589,2025-03-11_14:04:06.114123,,,55.054918499998166,2025-03-11_14:04:06.648113,left,0,left,0.4956858000077773,True,,,,,,,,,,,,,,,,,,,,,,,,,neda,001,True,
go,left,1,2,10,4,,,,,,,,,,,55.64084300000104,2025-03-11_14:04:07.233424,57.660559800002375,2025-03-11_14:04:09.253742,,,58.23856839998916,2025-03-11_14:04:09.831663,left,0,left,0.5326052000018535,True,,,,,,,,,,,,,,,,,,,,,,,,,neda,001,True,
go,right,1,3,11,1,,,,,,,,,,,58.91421899999841,2025-03-11_14:04:10.507492,60.99436529999366,2025-03-11_14:04:12.587447,,,61.53844519999984,2025-03-11_14:04:13.131576,right,0,right,0.5023771999985911,True,,,,,,,,,,,,,,,,,,,,,,,,,neda,001,True,
stop,left,1,4,12,6,,,,,,,,,,,62.232073199993465,2025-03-11_14:04:13.824683,64.75777789999847,2025-03-11_14:04:16.350168,64.88840159999381,2025-03-11_14:04:16.481183,65.30490239999199,2025-03-11_14:04:16.898156,left,0.05000000000000002,left,0.5060677000001306,False,,,,,,,,,,,,,,,,,,,,,,,,,neda,001,True,
stop,right,1,5,13,7,,,,,,,,,,,65.86489489999076,2025-03-11_14:04:17.458068,67.92441249999683,2025-03-11_14:04:19.517297,68.0049818999978,2025-03-11_14:04:19.598222,69.12156559999858,2025-03-11_14:04:20.714372,right,1.3877787807814457e-17,right,1.1560098999907495,False,,,,,,,,,,,,,,,,,,,,,,,,,neda,001,True,
go,right,1,6,14,5,,,,,,,,,,,69.75571219999983,2025-03-11_14:04:21.348944,72.56541419999849,2025-03-11_14:04:24.158237,,,73.43855229999463,2025-03-11_14:04:25.031596,right,0,right,0.8353617999964627,True,,,,,,,,,,,,,,,,,,,,,,,,,neda,001,True,
go,right,1,7,15,3,,,,,,,,,,,74.37408209999558,2025-03-11_14:04:25.966494,77.33996079998906,2025-03-11_14:04:28.933105,,,77.95491749999928,2025-03-11_14:04:29.547981,right,0,right,0.5816323000035482,True,,,,,,,,,,,,,,,,,,,,,,,,,neda,001,True,
go,left,,,,,0,0,0,0,0,0,0,2,,,,,,,,,,,left,0,None,None,False,85.57493819999218,2025-03-11_14:04:37.167541,88.09233679999306,2025-03-11_14:04:39.685620,89.38876889999665,2025-03-11_14:04:40.981756,,,,,,,,,,,,,,,,,,,neda,001,True,
go,right,,,,,0,0,0,0,0,1,1,5,,,,,,,,,,,right,0,right,0.41889429998991545,True,90.00715079999645,2025-03-11_14:04:41.600368,93.02195829999982,2025-03-11_14:04:44.614428,93.47185709999758,2025-03-11_14:04:45.064919,,,,,,,,,,,,,,,,,,,neda,001,True,
stop,left,,,,,0,0,0,0,0,2,2,6,,,,,,,,,,,left,0.15000000000000002,left,0.4070534999918891,False,94.00919599999906,2025-03-11_14:04:45.602067,96.81788299999607,2025-03-11_14:04:48.410718,97.25495339999907,2025-03-11_14:04:48.848237,97.0385421999963,2025-03-11_14:04:48.631507,,,,,,,,,,,,,,,,,neda,001,True,
go,left,,,,,0,0,0,0,0,3,3,0,,,,,,,,,,,left,0,left,0.5386175000021467,True,98.22028300000238,2025-03-11_14:04:49.813185,100.79795939999167,2025-03-11_14:04:52.391060,101.37203249998856,2025-03-11_14:04:52.965313,,,,,,,,,,,,,,,,,,,neda,001,True,
go,right,,,,,0,0,0,0,0,4,4,3,,,,,,,,,,,right,0,right,0.516273800007184,True,102.16015939999488,2025-03-11_14:04:53.753490,104.74050390000048,2025-03-11_14:04:56.333039,105.2887011999992,2025-03-11_14:04:56.881751,,,,,,,,,,,,,,,,,,,neda,001,True,
go,right,,,,,0,0,0,0,0,5,5,1,,,,,,,,,,,right,0,right,0.4721685999975307,True,106.29625659999147,2025-03-11_14:04:57.888938,108.40118289999373,2025-03-11_14:04:59.994532,108.9051185999997,2025-03-11_14:05:00.498430,,,,,,,,,,,,,,,,,,,neda,001,True,
go,left,,,,,0,0,0,0,0,6,6,4,,,,,,,,,,,left,0,left,0.5181990999990376,True,109.53159829998913,2025-03-11_14:05:01.124925,112.36229409999214,2025-03-11_14:05:03.955569,112.9217123999988,2025-03-11_14:05:04.514786,,,,,,,,,,,,,,,,,,,neda,001,True,
stop,right,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,right,0.2,down,0.902891500008991,True,113.8252405999956,2025-03-11_14:05:05.418521,116.200892199995,2025-03-11_14:05:07.793920,117.13842689999728,2025-03-11_14:05:08.731603,116.37214229999518,2025-03-11_14:05:07.965134,,,,,,,,,,,,,,,,,neda,001,True,
go,left,,,,,0,0,0,0,1,0,8,4,,,,,,,,,,,left,0,None,None,False,117.9373157999944,2025-03-11_14:05:09.530689,120.17156779998913,2025-03-11_14:05:11.764808,121.45521909999661,2025-03-11_14:05:13.048197,,,,,,,,,,,,,,,,,,,neda,001,True,
go,left,,,,,0,0,0,0,1,1,9,0,,,,,,,,,,,left,0,None,None,False,122.08150609998847,2025-03-11_14:05:13.674234,124.93432190000021,2025-03-11_14:05:16.527248,126.22165089999908,2025-03-11_14:05:17.814487,,,,,,,,,,,,,,,,,,,neda,001,True,
go,left,,,,,0,0,0,0,1,2,10,2,,,,,,,,,,,left,0,None,None,False,127.1782261999906,2025-03-11_14:05:18.771441,129.31990499999665,2025-03-11_14:05:20.912667,130.60471689999395,2025-03-11_14:05:22.197780,,,,,,,,,,,,,,,,,,,neda,001,True,
go,right,,,,,0,0,0,0,1,3,11,1,,,,,,,,,,,right,0,None,None,False,131.4490003999963,2025-03-11_14:05:23.042144,133.68981099998928,2025-03-11_14:05:25.282790,134.9886986999918,2025-03-11_14:05:26.581584,,,,,,,,,,,,,,,,,,,neda,001,True,
go,right,,,,,0,0,0,0,1,4,12,3,,,,,,,,,,,right,0,None,None,False,135.54244029999245,2025-03-11_14:05:27.135533,138.54238749999786,2025-03-11_14:05:30.135310,139.8382622999925,2025-03-11_14:05:31.431485,,,,,,,,,,,,,,,,,,,neda,001,True,
stop,right,,,,,0,0,0,0,1,5,13,7,,,,,,,,,,,right,0.15000000000000002,None,None,False,140.78338639999856,2025-03-11_14:05:32.376533,142.96611850000045,2025-03-11_14:05:34.559063,144.25561429999652,2025-03-11_14:05:35.848913,143.18891719999374,2025-03-11_14:05:34.781906,,,,,,,,,,,,,,,,,neda,001,True,
go,right,,,,,0,0,0,0,1,6,14,5,,,,,,,,,,,right,0,None,None,False,145.1508247999882,2025-03-11_14:05:36.743992,147.49216850000084,2025-03-11_14:05:39.085249,148.78877459999057,2025-03-11_14:05:40.381773,,,,,,,,,,,,,,,,,,,neda,001,True,
stop,left,,,,,0,0,0,0,1,7,15,6,,,,,,,,,,,left,0.10000000000000002,None,None,False,149.72546789998887,2025-03-11_14:05:41.318444,152.27994979999494,2025-03-11_14:05:43.872848,153.57197629999428,2025-03-11_14:05:45.164584,152.45537669998885,2025-03-11_14:05:44.048280,,,,,,,,,,,,,,,,,neda,001,True,
go,left,,,,,1,0,1,0,0,0,0,4,,,,,,,,,,,left,0,left,0.5594070000079228,True,,,,,,,,,202.21117749999394,2025-03-11_14:06:33.804396,204.30536539999594,2025-03-11_14:06:35.898511,204.90502109999943,2025-03-11_14:06:36.497526,,,,,,,,,,,neda,001,True,
go,left,,,,,1,0,1,0,0,1,1,2,,,,,,,,,,,left,0,left,0.4484550000051968,True,,,,,,,,,205.5129217999929,2025-03-11_14:06:37.105798,208.29614039999433,2025-03-11_14:06:39.888592,208.7884933999885,2025-03-11_14:06:40.381295,,,,,,,,,,,neda,001,True,
stop,right,,,,,1,0,1,0,0,2,2,7,,,,,,,,,,,right,0.15000000000000002,down,0.9477327000058722,True,,,,,,,,,209.68224439999904,2025-03-11_14:06:41.275411,211.97269280000182,2025-03-11_14:06:43.565717,212.95537239999976,2025-03-11_14:06:44.548329,212.105433299992,2025-03-11_14:06:43.698436,,,,,,,,,neda,001,True,
go,right,,,,,1,0,1,0,0,3,3,5,,,,,,,,,,,right,0,right,0.5270874000125332,True,,,,,,,,,213.83463899999333,2025-03-11_14:06:45.427906,216.44973769999342,2025-03-11_14:06:48.042801,217.02168910000182,2025-03-11_14:06:48.614838,,,,,,,,,,,neda,001,True,
go,right,,,,,1,0,1,0,0,4,4,1,,,,,,,,,,,right,0,None,None,False,,,,,,,,,217.76085049999529,2025-03-11_14:06:49.354170,220.35541949998878,2025-03-11_14:06:51.948519,221.6550281999953,2025-03-11_14:06:53.248245,,,,,,,,,,,neda,001,True,
go,right,,,,,1,0,1,0,0,5,5,3,,,,,,,,,,,right,0,None,None,False,,,,,,,,,222.2177546999883,2025-03-11_14:06:53.810869,224.33922259999963,2025-03-11_14:06:55.931178,225.63904219999677,2025-03-11_14:06:57.232098,,,,,,,,,,,neda,001,True,
go,left,,,,,1,0,1,0,0,6,6,0,,,,,,,,,,,left,0,None,None,False,,,,,,,,,226.36144819999754,2025-03-11_14:06:57.954241,229.04198379999434,2025-03-11_14:07:00.634570,230.3390941999969,2025-03-11_14:07:01.932202,,,,,,,,,,,neda,001,True,
stop,left,,,,,1,0,1,0,0,7,7,6,,,,,,,,,,,left,0.10000000000000002,None,None,False,,,,,,,,,230.88235639999039,2025-03-11_14:07:02.475659,233.86691099999007,2025-03-11_14:07:05.460026,235.15551729999424,2025-03-11_14:07:06.748112,234.03849749999063,2025-03-11_14:07:05.631769,,,,,,,,,neda,001,True,
stop,left,,,,,1,0,1,0,1,0,8,6,,,,,,,,,,,left,0.05000000000000002,None,None,False,,,,,,,,,236.13605599998846,2025-03-11_14:07:07.729093,238.3136577999976,2025-03-11_14:07:09.906885,239.60533520000172,2025-03-11_14:07:11.197895,238.43869959999574,2025-03-11_14:07:10.031579,,,,,,,,,neda,001,True,
go,left,,,,,1,0,1,0,1,1,9,0,,,,,,,,,,,left,0,None,None,False,,,,,,,,,240.20989839998947,2025-03-11_14:07:11.803166,242.38613769999938,2025-03-11_14:07:13.979270,243.6713191000017,2025-03-11_14:07:15.264022,,,,,,,,,,,neda,001,True,
go,left,,,,,1,0,1,0,1,2,10,2,,,,,,,,,,,left,0,None,None,False,,,,,,,,,244.46087339999212,2025-03-11_14:07:16.054052,246.85370690000127,2025-03-11_14:07:18.447006,248.13828939999803,2025-03-11_14:07:19.730942,,,,,,,,,,,neda,001,True,
go,right,,,,,1,0,1,0,1,3,11,5,,,,,,,,,,,right,0,None,None,False,,,,,,,,,248.71532529999968,2025-03-11_14:07:20.308060,250.97130239999387,2025-03-11_14:07:22.564540,252.2547501999943,2025-03-11_14:07:23.847961,,,,,,,,,,,neda,001,True,
go,right,,,,,1,0,1,0,1,4,12,3,,,,,,,,,,,right,0,None,None,False,,,,,,,,,253.17745839999407,2025-03-11_14:07:24.770323,255.94381529999373,2025-03-11_14:07:27.536742,257.23850479999965,2025-03-11_14:07:28.831053,,,,,,,,,,,neda,001,True,
go,left,,,,,1,0,1,0,1,5,13,4,,,,,,,,,,,left,0,None,None,False,,,,,,,,,257.831113799999,2025-03-11_14:07:29.424232,260.223124799988,2025-03-11_14:07:31.816232,261.52148759999545,2025-03-11_14:07:33.114732,,,,,,,,,,,neda,001,True,
stop,right,,,,,1,0,1,0,1,6,14,7,,,,,,,,,,,right,1.3877787807814457e-17,None,None,False,,,,,,,,,262.35293919999094,2025-03-11_14:07:33.946031,265.05714889999945,2025-03-11_14:07:36.650375,266.3547696000023,2025-03-11_14:07:37.947953,265.13864569998987,2025-03-11_14:07:36.731094,,,,,,,,,neda,001,True,
go,right,,,,,1,0,1,0,1,7,15,1,,,,,,,,,,,right,0,None,None,False,,,,,,,,,267.0191527999996,2025-03-11_14:07:38.611968,269.03346419999434,2025-03-11_14:07:40.625895,270.32178249998833,2025-03-11_14:07:41.915059,,,,,,,,,,,neda,001,True,
go,left,,,,,2,0,2,0,0,0,0,4,,,,,,,,,,,left,0,right,0.48710830000345595,False,,,,,,,,,,,,,,,,,353.4853779999976,2025-03-11_14:09:05.078528,355.65646159999596,2025-03-11_14:09:07.249589,356.1890359999961,2025-03-11_14:09:07.781892,,,neda,001,True,
stop,left,,,,,2,0,2,0,0,1,1,6,,,,,,,,,,,left,0,right,0.3778694000066025,False,,,,,,,,,,,,,,,,,356.867957800001,2025-03-11_14:09:08.460516,359.30280910000147,2025-03-11_14:09:10.895989,359.72192989999894,2025-03-11_14:09:11.315094,359.30546389998926,2025-03-11_14:09:10.898588,neda,001,True,
go,right,,,,,2,0,2,0,0,2,2,3,,,,,,,,,,,right,0,right,1.1477740999980597,True,,,,,,,,,,,,,,,,,360.2673853000015,2025-03-11_14:09:11.860578,363.03740539999853,2025-03-11_14:09:14.630667,364.22168729999976,2025-03-11_14:09:15.814576,,,neda,001,True,
stop,right,,,,,2,0,2,0,0,3,3,7,,,,,,,,,,,right,0.05,down,0.6877188999933423,True,,,,,,,,,,,,,,,,,364.7738654999994,2025-03-11_14:09:16.367134,367.5209111000004,2025-03-11_14:09:19.113958,368.2550676999963,2025-03-11_14:09:19.847596,367.5233332999924,2025-03-11_14:09:19.116547,neda,001,True,
go,right,,,,,2,0,2,0,0,4,4,1,,,,,,,,,,,right,0,right,0.5534935000032419,True,,,,,,,,,,,,,,,,,369.0101277999929,2025-03-11_14:09:20.603427,371.79049549999763,2025-03-11_14:09:23.383244,372.38843690000067,2025-03-11_14:09:23.981344,,,neda,001,True,
go,right,,,,,2,0,2,0,0,5,5,5,,,,,,,,,,,right,0,right,0.5092829999921378,True,,,,,,,,,,,,,,,,,373.24911549998797,2025-03-11_14:09:24.842241,375.53920559999824,2025-03-11_14:09:27.132289,376.0885707999987,2025-03-11_14:09:27.681390,,,neda,001,True,
go,left,,,,,2,0,2,0,0,6,6,2,,,,,,,,,,,left,0,left,0.5838876999914646,True,,,,,,,,,,,,,,,,,376.947765799996,2025-03-11_14:09:28.541026,379.2726929999917,2025-03-11_14:09:30.865605,379.8880303999904,2025-03-11_14:09:31.481074,,,neda,001,True,
go,left,,,,,2,0,2,0,0,7,7,0,,,,,,,,,,,left,0,left,0.5172258999955375,True,,,,,,,,,,,,,,,,,380.717459099993,2025-03-11_14:09:32.310645,383.0191546999995,2025-03-11_14:09:34.612179,383.5715529000008,2025-03-11_14:09:35.164324,,,neda,001,True,
go,left,,,,,2,0,2,0,1,0,8,4,,,,,,,,,,,left,0,left,0.5350616999930935,True,,,,,,,,,,,,,,,,,384.3853291999985,2025-03-11_14:09:35.978503,387.28939399999217,2025-03-11_14:09:38.882368,387.8553347999987,2025-03-11_14:09:39.448199,,,neda,001,True,
go,right,,,,,2,0,2,0,1,1,9,3,,,,,,,,,,,right,0,right,0.5960133999906247,True,,,,,,,,,,,,,,,,,388.4992116999929,2025-03-11_14:09:40.092400,391.33283179999853,2025-03-11_14:09:42.925474,391.97144399999524,2025-03-11_14:09:43.564401,,,neda,001,True,
go,right,,,,,2,0,2,0,1,2,10,5,,,,,,,,,,,right,0,right,0.7963652000034926,True,,,,,,,,,,,,,,,,,392.5923354999977,2025-03-11_14:09:44.185503,394.73218639999686,2025-03-11_14:09:46.325375,395.57213599998795,2025-03-11_14:09:47.164545,,,neda,001,True,
go,right,,,,,2,0,2,0,1,3,11,1,,,,,,,,,,,right,0,right,0.5291026000049897,True,,,,,,,,,,,,,,,,,396.5066095999937,2025-03-11_14:09:48.099823,399.1912677999935,2025-03-11_14:09:50.784241,399.75452309999673,2025-03-11_14:09:51.346909,,,neda,001,True,
stop,right,,,,,2,0,2,0,1,4,12,7,,,,,,,,,,,right,0.1,down,0.5922426999895833,True,,,,,,,,,,,,,,,,,400.728117199993,2025-03-11_14:09:52.321323,403.01600399999006,2025-03-11_14:09:54.609130,403.65464419999626,2025-03-11_14:09:55.247773,403.08804399998917,2025-03-11_14:09:54.681420,neda,001,True,
stop,left,,,,,2,0,2,0,1,5,13,6,,,,,,,,,,,left,0.15000000000000002,down,0.760032099991804,True,,,,,,,,,,,,,,,,,404.4829098999908,2025-03-11_14:09:56.076019,406.6164524999913,2025-03-11_14:09:58.209577,407.42150919999403,2025-03-11_14:09:59.014694,406.73835499999404,2025-03-11_14:09:58.331192,neda,001,True,
go,left,,,,,2,0,2,0,1,6,14,2,,,,,,,,,,,left,0,left,0.9128346999932546,True,,,,,,,,,,,,,,,,,408.3901317999989,2025-03-11_14:09:59.983254,410.9603449999995,2025-03-11_14:10:02.553582,411.90494399999443,2025-03-11_14:10:03.497953,,,neda,001,True,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,412.4663874999969,2025-03-11_14:10:04.059588,,,,,,,,,,
